model,Epoch,Framework,Framework_mean,Framework_std,Value,std
LeNet-5,1,Keras,Keras (mean),Keras (std),0.8513383208469696,0.00938251111164956
LeNet-5,2,Keras,Keras (mean),Keras (std),0.9609666646377899,0.001302990402668049
LeNet-5,3,Keras,Keras (mean),Keras (std),0.9715900005206176,0.0010201279449477097
LeNet-5,4,Keras,Keras (mean),Keras (std),0.9768299996208893,0.0007848428165812995
LeNet-5,5,Keras,Keras (mean),Keras (std),0.9801233411434935,0.0008130993085968135
LeNet-5,6,Keras,Keras (mean),Keras (std),0.9824849963027313,0.0003776737373914735
LeNet-5,7,Keras,Keras (mean),Keras (std),0.9842883348244202,0.0005125733461362661
LeNet-5,8,Keras,Keras (mean),Keras (std),0.9856050013775665,0.000377124373231797
LeNet-5,9,Keras,Keras (mean),Keras (std),0.9869849920913788,0.000761635024844246
LeNet-5,10,Keras,Keras (mean),Keras (std),0.9876833319166136,0.0004699259363844755
LeNet-5,11,Keras,Keras (mean),Keras (std),0.988521665311438,0.00021782804756806067
LeNet-5,12,Keras,Keras (mean),Keras (std),0.9893866658874757,0.0003615368699029242
LeNet-5,13,Keras,Keras (mean),Keras (std),0.9901233315232636,0.00036895161379096907
LeNet-5,14,Keras,Keras (mean),Keras (std),0.9905816673416931,0.0003609000895142318
LeNet-5,15,Keras,Keras (mean),Keras (std),0.9912199973429656,0.0003305550935470881
LeNet-5,16,Keras,Keras (mean),Keras (std),0.991640001490735,0.0002552956267739714
LeNet-5,17,Keras,Keras (mean),Keras (std),0.9920883356449524,0.00026667875850590507
LeNet-5,18,Keras,Keras (mean),Keras (std),0.9924916684912933,0.0003529281118751991
LeNet-5,19,Keras,Keras (mean),Keras (std),0.992780000157849,0.0005626708477440671
LeNet-5,20,Keras,Keras (mean),Keras (std),0.9933783292049043,0.00037074238807032096
LeNet-5,21,Keras,Keras (mean),Keras (std),0.9933216631803832,0.00024530637420794966
LeNet-5,22,Keras,Keras (mean),Keras (std),0.9939350009707457,0.000389046987141804
LeNet-5,23,Keras,Keras (mean),Keras (std),0.9940200030816557,0.00031771017933550935
LeNet-5,24,Keras,Keras (mean),Keras (std),0.9942450046346009,0.0002574527793185692
LeNet-5,25,Keras,Keras (mean),Keras (std),0.9946783365065339,0.00037057808775529835
LeNet-5,26,Keras,Keras (mean),Keras (std),0.994731676729425,0.00034660056725990357
LeNet-5,27,Keras,Keras (mean),Keras (std),0.9948816657467834,0.00033890872252309947
LeNet-5,28,Keras,Keras (mean),Keras (std),0.9950266719133392,0.0003326059324178028
LeNet-5,29,Keras,Keras (mean),Keras (std),0.9952416658122681,0.0003875334138991524
LeNet-5,30,Keras,Keras (mean),Keras (std),0.9954966783607514,0.0002526317272219374
LeNet-5,31,Keras,Keras (mean),Keras (std),0.9956033230194306,0.00026653649882286983
LeNet-5,32,Keras,Keras (mean),Keras (std),0.9957966686183595,0.00026933976371514706
LeNet-5,33,Keras,Keras (mean),Keras (std),0.9957016586081634,0.00038286391073644887
LeNet-5,34,Keras,Keras (mean),Keras (std),0.9960283280183594,0.00019507995850020403
LeNet-5,35,Keras,Keras (mean),Keras (std),0.9962850092736482,0.00033825685339093956
LeNet-5,36,Keras,Keras (mean),Keras (std),0.9961916745299835,0.00027062870023539324
LeNet-5,37,Keras,Keras (mean),Keras (std),0.996395009684201,0.0002809748721460572
LeNet-5,38,Keras,Keras (mean),Keras (std),0.9964833320773956,0.0003193002242973006
LeNet-5,39,Keras,Keras (mean),Keras (std),0.9964866638135407,0.00026223491296483836
LeNet-5,40,Keras,Keras (mean),Keras (std),0.9967283366732911,0.0002473244489229799
LeNet-5,41,Keras,Keras (mean),Keras (std),0.996693336973291,0.00015673728056349732
LeNet-5,42,Keras,Keras (mean),Keras (std),0.9968800127146119,0.00028360965972597425
LeNet-5,43,Keras,Keras (mean),Keras (std),0.9968266607722198,0.0002526739989844856
LeNet-5,44,Keras,Keras (mean),Keras (std),0.9970666707913635,0.00026056536726752947
LeNet-5,45,Keras,Keras (mean),Keras (std),0.9970883369793823,0.0002274352261409283
LeNet-5,46,Keras,Keras (mean),Keras (std),0.9971783400564911,0.00036999974326768376
LeNet-5,47,Keras,Keras (mean),Keras (std),0.9972749948083649,0.00029601512999182395
LeNet-5,48,Keras,Keras (mean),Keras (std),0.9973116694377046,0.00028216218987263533
LeNet-5,49,Keras,Keras (mean),Keras (std),0.997388339167401,0.00018945029307416815
LeNet-5,50,Keras,Keras (mean),Keras (std),0.9974983274681153,0.0001798942707604083
ResNet-18,1,Keras,Keras (mean),Keras (std),0.40253749787807463,0.0030449216285410264
ResNet-18,2,Keras,Keras (mean),Keras (std),0.5585924923419953,0.0036384791609782832
ResNet-18,3,Keras,Keras (mean),Keras (std),0.645090001821518,0.0033106405217491947
ResNet-18,4,Keras,Keras (mean),Keras (std),0.715340006351471,0.004545435450136253
ResNet-18,5,Keras,Keras (mean),Keras (std),0.7828975081443786,0.004404473512371199
ResNet-18,6,Keras,Keras (mean),Keras (std),0.8507475078105926,0.0038638175161850737
ResNet-18,7,Keras,Keras (mean),Keras (std),0.9133875012397766,0.005199060524681981
ResNet-18,8,Keras,Keras (mean),Keras (std),0.9617524981498718,0.003523522559891405
ResNet-18,9,Keras,Keras (mean),Keras (std),0.9880249917507171,0.0017354076828619573
ResNet-18,10,Keras,Keras (mean),Keras (std),0.9971624970436096,0.0009584075317975004
ResNet-18,11,Keras,Keras (mean),Keras (std),0.9991575062274933,0.0003372811637029148
ResNet-18,12,Keras,Keras (mean),Keras (std),0.9998174905776978,0.00010956680730795685
ResNet-18,13,Keras,Keras (mean),Keras (std),0.9998950064182281,6.689050496398384e-05
ResNet-18,14,Keras,Keras (mean),Keras (std),0.9999400019645691,4.6371932505277965e-05
ResNet-18,15,Keras,Keras (mean),Keras (std),0.9999725103378296,2.839007210682982e-05
ResNet-18,16,Keras,Keras (mean),Keras (std),0.9999750077724456,2.4998191571769794e-05
ResNet-18,17,Keras,Keras (mean),Keras (std),0.9999900102615357,1.223488095070826e-05
ResNet-18,18,Keras,Keras (mean),Keras (std),0.9999925076961518,1.1444683171379335e-05
ResNet-18,19,Keras,Keras (mean),Keras (std),0.9999875068664551,2.3041373320587817e-05
ResNet-18,20,Keras,Keras (mean),Keras (std),0.9999625027179718,9.634711105871454e-05
ResNet-18,21,Keras,Keras (mean),Keras (std),0.9999825060367584,2.5120260685789283e-05
ResNet-18,22,Keras,Keras (mean),Keras (std),0.9999900043010712,2.290627592119477e-05
ResNet-18,23,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233295e-06
ResNet-18,24,Keras,Keras (mean),Keras (std),0.9999875068664551,1.6766632954370342e-05
ResNet-18,25,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233294e-06
ResNet-18,26,Keras,Keras (mean),Keras (std),0.9999949991703033,1.500248908996582e-05
ResNet-18,27,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233294e-06
ResNet-18,28,Keras,Keras (mean),Keras (std),0.9999750077724456,5.915298431818841e-05
ResNet-18,29,Keras,Keras (mean),Keras (std),0.9999950051307678,9.989738464311058e-06
ResNet-18,30,Keras,Keras (mean),Keras (std),0.9999925017356872,1.6007211045704426e-05
ResNet-18,31,Keras,Keras (mean),Keras (std),0.9999800026416779,5.220106085058025e-05
ResNet-18,32,Keras,Keras (mean),Keras (std),0.9999925076961518,1.1444683171379335e-05
ResNet-18,33,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,34,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,35,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233295e-06
ResNet-18,36,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,37,Keras,Keras (mean),Keras (std),0.9999925017356872,1.6007211045704426e-05
ResNet-18,38,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233294e-06
ResNet-18,39,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233294e-06
ResNet-18,40,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,41,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233294e-06
ResNet-18,42,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,43,Keras,Keras (mean),Keras (std),0.9999975025653839,7.492303848233294e-06
ResNet-18,44,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,45,Keras,Keras (mean),Keras (std),0.9999825060367584,1.95254345162919e-05
ResNet-18,46,Keras,Keras (mean),Keras (std),0.9999774992465973,5.297426139205615e-05
ResNet-18,47,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,48,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,49,Keras,Keras (mean),Keras (std),1.0,0.0
ResNet-18,50,Keras,Keras (mean),Keras (std),0.9999925017356872,1.6007211045704426e-05
VGG,1,Keras,Keras (mean),Keras (std),0.324022501707077,0.005514176589655324
VGG,2,Keras,Keras (mean),Keras (std),0.48257500529289243,0.01014877021173877
VGG,3,Keras,Keras (mean),Keras (std),0.5727074980735779,0.010038092813173097
VGG,4,Keras,Keras (mean),Keras (std),0.637422502040863,0.009806711659524141
VGG,5,Keras,Keras (mean),Keras (std),0.6895824909210205,0.009933419621809415
VGG,6,Keras,Keras (mean),Keras (std),0.7317550003528595,0.009784918715970049
VGG,7,Keras,Keras (mean),Keras (std),0.7704549968242645,0.009789088696603818
VGG,8,Keras,Keras (mean),Keras (std),0.8074050009250641,0.009977575859617917
VGG,9,Keras,Keras (mean),Keras (std),0.8412725031375885,0.008645347765276245
VGG,10,Keras,Keras (mean),Keras (std),0.8736675024032593,0.0077845581188767075
VGG,11,Keras,Keras (mean),Keras (std),0.9019449889659882,0.008159444754226183
VGG,12,Keras,Keras (mean),Keras (std),0.9270924866199494,0.006472263714508435
VGG,13,Keras,Keras (mean),Keras (std),0.9472574949264526,0.005371368338626771
VGG,14,Keras,Keras (mean),Keras (std),0.9630925059318542,0.004997577036255104
VGG,15,Keras,Keras (mean),Keras (std),0.9726774990558624,0.004429163522728649
VGG,16,Keras,Keras (mean),Keras (std),0.9790800034999847,0.0016843334200310682
VGG,17,Keras,Keras (mean),Keras (std),0.9839950025081634,0.0019207072929762147
VGG,18,Keras,Keras (mean),Keras (std),0.9878175020217895,0.001513701072901646
VGG,19,Keras,Keras (mean),Keras (std),0.990384989976883,0.0015944857310201232
VGG,20,Keras,Keras (mean),Keras (std),0.9925625026226044,0.0015153814459265922
VGG,21,Keras,Keras (mean),Keras (std),0.994365006685257,0.0012305540326789082
VGG,22,Keras,Keras (mean),Keras (std),0.9947250008583068,0.0018495271557355116
VGG,23,Keras,Keras (mean),Keras (std),0.9963800072669983,0.0017257865911048656
VGG,24,Keras,Keras (mean),Keras (std),0.997094988822937,0.0012202381880409136
VGG,25,Keras,Keras (mean),Keras (std),0.997807502746582,0.0008795584541256754
VGG,26,Keras,Keras (mean),Keras (std),0.9981225073337555,0.0006609079583956575
VGG,27,Keras,Keras (mean),Keras (std),0.9981949985027313,0.0009949071585684563
VGG,28,Keras,Keras (mean),Keras (std),0.9983749985694885,0.0011324879539640032
VGG,29,Keras,Keras (mean),Keras (std),0.9984974980354309,0.0008295590032846832
VGG,30,Keras,Keras (mean),Keras (std),0.9986225068569183,0.000847310601400428
VGG,31,Keras,Keras (mean),Keras (std),0.998532497882843,0.000965201872520896
VGG,32,Keras,Keras (mean),Keras (std),0.9984800040721893,0.0012988293650463714
VGG,33,Keras,Keras (mean),Keras (std),0.9986400067806244,0.001438293924589962
VGG,34,Keras,Keras (mean),Keras (std),0.998722505569458,0.0016859212150078374
VGG,35,Keras,Keras (mean),Keras (std),0.9983524918556214,0.0026041871732327805
VGG,36,Keras,Keras (mean),Keras (std),0.9978375017642975,0.0044637284690345275
VGG,37,Keras,Keras (mean),Keras (std),0.997299998998642,0.0052735689346592556
VGG,38,Keras,Keras (mean),Keras (std),0.997269994020462,0.005211356589994833
VGG,39,Keras,Keras (mean),Keras (std),0.9970699965953826,0.005013006364831742
VGG,40,Keras,Keras (mean),Keras (std),0.9951550006866455,0.007144965669592736
VGG,41,Keras,Keras (mean),Keras (std),0.9938000082969666,0.0094004822891995
VGG,42,Keras,Keras (mean),Keras (std),0.9918925106525421,0.013548448915750933
VGG,43,Keras,Keras (mean),Keras (std),0.9927275002002716,0.012347225592546973
VGG,44,Keras,Keras (mean),Keras (std),0.9942924916744232,0.009712114488780905
VGG,45,Keras,Keras (mean),Keras (std),0.9960200071334839,0.006664735016568664
VGG,46,Keras,Keras (mean),Keras (std),0.9965974986553192,0.004897604378354781
VGG,47,Keras,Keras (mean),Keras (std),0.9962574958801269,0.005333815198965877
VGG,48,Keras,Keras (mean),Keras (std),0.9925100088119507,0.016821453383571546
VGG,49,Keras,Keras (mean),Keras (std),0.9939824998378753,0.014651179714500844
VGG,50,Keras,Keras (mean),Keras (std),0.9964024960994721,0.007785948391217317
LSTM,1,Keras,Keras (mean),Keras (std),0.8347825109958649,0.004705939830463148
LSTM,2,Keras,Keras (mean),Keras (std),0.9434775054454804,0.0014824550152004363
LSTM,3,Keras,Keras (mean),Keras (std),0.9734050035476685,0.0024693084504550135
LSTM,4,Keras,Keras (mean),Keras (std),0.9847849905490875,0.0012609170612817115
LSTM,5,Keras,Keras (mean),Keras (std),0.9884050011634826,0.0012164970238598078
LSTM,6,Keras,Keras (mean),Keras (std),0.9915574967861176,0.0014092577382487533
LSTM,7,Keras,Keras (mean),Keras (std),0.9923374950885773,0.003367197405860384
LSTM,8,Keras,Keras (mean),Keras (std),0.9926425039768219,0.003927437490052822
LSTM,9,Keras,Keras (mean),Keras (std),0.995644998550415,0.0012941467539735142
LSTM,10,Keras,Keras (mean),Keras (std),0.9961650013923645,0.0011972999366089672
LSTM,11,Keras,Keras (mean),Keras (std),0.9965000033378602,0.0007781432642738886
LSTM,12,Keras,Keras (mean),Keras (std),0.9972299933433533,0.0008660054590308951
LSTM,13,Keras,Keras (mean),Keras (std),0.9970100045204162,0.0012699554079376022
LSTM,14,Keras,Keras (mean),Keras (std),0.9970900058746338,0.000925547571685959
LSTM,15,Keras,Keras (mean),Keras (std),0.9975825011730194,0.0009246706185128345
LSTM,16,Keras,Keras (mean),Keras (std),0.9979875087738037,0.0007418120633149672
LSTM,17,Keras,Keras (mean),Keras (std),0.9980775058269501,0.0006726275243973732
LSTM,18,Keras,Keras (mean),Keras (std),0.9979374945163727,0.0011001285811319216
LSTM,19,Keras,Keras (mean),Keras (std),0.9984800040721893,0.0008090730587134226
LSTM,20,Keras,Keras (mean),Keras (std),0.9985699892044068,0.0006651857795435718
LSTM,21,Keras,Keras (mean),Keras (std),0.9986925065517426,0.00031086063995655605
LSTM,22,Keras,Keras (mean),Keras (std),0.9986275136470795,0.0007857661391054164
LSTM,23,Keras,Keras (mean),Keras (std),0.9985700011253357,0.0006410655698036609
LSTM,24,Keras,Keras (mean),Keras (std),0.998612505197525,0.0011116532196163442
LSTM,25,Keras,Keras (mean),Keras (std),0.9988700032234192,0.0004718114522989848
LSTM,26,Keras,Keras (mean),Keras (std),0.9988099992275238,0.00041476879872521036
LSTM,27,Keras,Keras (mean),Keras (std),0.9984974980354309,0.001009106096964927
LSTM,28,Keras,Keras (mean),Keras (std),0.9990700006484985,0.0005841393650370119
LSTM,29,Keras,Keras (mean),Keras (std),0.9992399990558625,0.0005592583001839111
LSTM,30,Keras,Keras (mean),Keras (std),0.9994050025939941,0.00044648314384280845
LSTM,31,Keras,Keras (mean),Keras (std),0.9989549934864044,0.0012545418861254314
LSTM,32,Keras,Keras (mean),Keras (std),0.9994024991989136,0.0005923016991508559
LSTM,33,Keras,Keras (mean),Keras (std),0.9995949983596801,0.0005546230957208946
LSTM,34,Keras,Keras (mean),Keras (std),0.9997249960899353,0.0003236568707142668
LSTM,35,Keras,Keras (mean),Keras (std),0.9994874954223633,0.0008702884508425374
LSTM,36,Keras,Keras (mean),Keras (std),0.9994899988174438,0.0010242188939548794
LSTM,37,Keras,Keras (mean),Keras (std),0.9997274994850158,0.0004812063605437247
LSTM,38,Keras,Keras (mean),Keras (std),0.9997549951076508,0.00045700447717064247
LSTM,39,Keras,Keras (mean),Keras (std),0.9999700009822845,5.9993068665045776e-05
LSTM,40,Keras,Keras (mean),Keras (std),0.9999949991703033,1.500248908996582e-05
LSTM,41,Keras,Keras (mean),Keras (std),0.9999949991703033,1.500248908996582e-05
LSTM,42,Keras,Keras (mean),Keras (std),0.9999949991703033,1.500248908996582e-05
LSTM,43,Keras,Keras (mean),Keras (std),0.9999949991703033,1.500248908996582e-05
LSTM,44,Keras,Keras (mean),Keras (std),0.9997874975204468,0.0006375074386596679
LSTM,45,Keras,Keras (mean),Keras (std),0.999370002746582,0.001889991760253873
LSTM,46,Keras,Keras (mean),Keras (std),0.9998849987983703,0.00034500360488891606
LSTM,47,Keras,Keras (mean),Keras (std),0.9999149978160858,0.00025500655174255367
LSTM,48,Keras,Keras (mean),Keras (std),0.9999575018882751,0.00012749433517452726
LSTM,49,Keras,Keras (mean),Keras (std),0.9999925017356872,2.2494792938232424e-05
LSTM,50,Keras,Keras (mean),Keras (std),0.9999899983406066,3.0004978179964945e-05
GRU,1,Keras,Keras (mean),Keras (std),0.8253824949264527,0.0060666057209407985
GRU,2,Keras,Keras (mean),Keras (std),0.9468874871730805,0.004197414080837455
GRU,3,Keras,Keras (mean),Keras (std),0.9849475026130676,0.003352043181025979
GRU,4,Keras,Keras (mean),Keras (std),0.9954674959182739,0.001336128985905181
GRU,5,Keras,Keras (mean),Keras (std),0.9978150069713593,0.0006689775852363294
GRU,6,Keras,Keras (mean),Keras (std),0.9984875023365021,0.0003292508053347637
GRU,7,Keras,Keras (mean),Keras (std),0.9988649904727935,0.00044849483418185664
GRU,8,Keras,Keras (mean),Keras (std),0.9988375067710876,0.0003757074446181289
GRU,9,Keras,Keras (mean),Keras (std),0.9989675045013428,0.000480634226687409
GRU,10,Keras,Keras (mean),Keras (std),0.9988525032997131,0.00065608249300101
GRU,11,Keras,Keras (mean),Keras (std),0.99911749958992,0.000459221066895721
GRU,12,Keras,Keras (mean),Keras (std),0.9994175016880036,0.0003078209028056677
GRU,13,Keras,Keras (mean),Keras (std),0.9994849979877471,0.00044835820302429165
GRU,14,Keras,Keras (mean),Keras (std),0.999572503566742,0.0003397534120838531
GRU,15,Keras,Keras (mean),Keras (std),0.999524998664856,0.0004311273884572054
GRU,16,Keras,Keras (mean),Keras (std),0.999685001373291,0.00031803996001658304
GRU,17,Keras,Keras (mean),Keras (std),0.9995850086212158,0.00039814499495532317
GRU,18,Keras,Keras (mean),Keras (std),0.9993624985218048,0.0006727085698340674
GRU,19,Keras,Keras (mean),Keras (std),0.9996649980545044,0.0003855589492618231
GRU,20,Keras,Keras (mean),Keras (std),0.9998750030994416,0.0002156308353543832
GRU,21,Keras,Keras (mean),Keras (std),0.9998825073242188,0.0002310425988591953
GRU,22,Keras,Keras (mean),Keras (std),0.9998950004577637,0.0002039658406646649
GRU,23,Keras,Keras (mean),Keras (std),0.9999300062656402,0.00014738957462210697
GRU,24,Keras,Keras (mean),Keras (std),0.9998650014400482,0.00032848351236920297
GRU,25,Keras,Keras (mean),Keras (std),0.9999625027179718,9.0308383644327e-05
GRU,26,Keras,Keras (mean),Keras (std),0.9999725043773651,7.453493526373031e-05
GRU,27,Keras,Keras (mean),Keras (std),0.9999724984169006,8.25047492980957e-05
GRU,28,Keras,Keras (mean),Keras (std),0.9999875009059906,3.749728202819824e-05
GRU,29,Keras,Keras (mean),Keras (std),0.9998799979686737,0.00036000609397884853
GRU,30,Keras,Keras (mean),Keras (std),0.9999300003051758,0.00020999908447265627
GRU,31,Keras,Keras (mean),Keras (std),0.9999674975872039,9.750723838806152e-05
GRU,32,Keras,Keras (mean),Keras (std),0.9999549984931946,0.00013500452041625977
GRU,33,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,34,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,35,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,36,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,37,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,38,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,39,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,40,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,41,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,42,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,43,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,44,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,45,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,46,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,47,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,48,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,49,Keras,Keras (mean),Keras (std),1.0,0.0
GRU,50,Keras,Keras (mean),Keras (std),1.0,0.0
LeNet-5,1,PyTorch,PyTorch (mean),PyTorch (std),0.73987,0.1926268519703315
LeNet-5,2,PyTorch,PyTorch (mean),PyTorch (std),0.9637100000000001,0.017320245379324153
LeNet-5,3,PyTorch,PyTorch (mean),PyTorch (std),0.9773400000000001,0.0059836777988123615
LeNet-5,4,PyTorch,PyTorch (mean),PyTorch (std),0.98149,0.004477376463957437
LeNet-5,5,PyTorch,PyTorch (mean),PyTorch (std),0.98421,0.0042316545227605714
LeNet-5,6,PyTorch,PyTorch (mean),PyTorch (std),0.9863099999999999,0.0038124663932944977
LeNet-5,7,PyTorch,PyTorch (mean),PyTorch (std),0.9875699999999998,0.004090977878209554
LeNet-5,8,PyTorch,PyTorch (mean),PyTorch (std),0.9926600000000001,0.0023418795869984362
