model,Epoch,Framework,Value
lenet5,1,Keras,0.851338321
lenet5,2,Keras,0.960966665
lenet5,3,Keras,0.971590001
lenet5,4,Keras,0.97683
lenet5,5,Keras,0.980123341
lenet5,6,Keras,0.982484996
lenet5,7,Keras,0.984288335
lenet5,8,Keras,0.985605001
lenet5,9,Keras,0.986984992
lenet5,10,Keras,0.987683332
lenet5,11,Keras,0.988521665
lenet5,12,Keras,0.989386666
lenet5,13,Keras,0.990123332
lenet5,14,Keras,0.990581667
lenet5,15,Keras,0.991219997
lenet5,16,Keras,0.991640001
lenet5,17,Keras,0.992088336
lenet5,18,Keras,0.992491668
lenet5,19,Keras,0.99278
lenet5,20,Keras,0.993378329
lenet5,21,Keras,0.993321663
lenet5,22,Keras,0.993935001
lenet5,23,Keras,0.994020003
lenet5,24,Keras,0.994245005
lenet5,25,Keras,0.994678337
lenet5,26,Keras,0.994731677
lenet5,27,Keras,0.994881666
lenet5,28,Keras,0.995026672
lenet5,29,Keras,0.995241666
lenet5,30,Keras,0.995496678
lenet5,31,Keras,0.995603323
lenet5,32,Keras,0.995796669
lenet5,33,Keras,0.995701659
lenet5,34,Keras,0.996028328
lenet5,35,Keras,0.996285009
lenet5,36,Keras,0.996191675
lenet5,37,Keras,0.99639501
lenet5,38,Keras,0.996483332
lenet5,39,Keras,0.996486664
lenet5,40,Keras,0.996728337
lenet5,41,Keras,0.996693337
lenet5,42,Keras,0.996880013
lenet5,43,Keras,0.996826661
lenet5,44,Keras,0.997066671
lenet5,45,Keras,0.997088337
lenet5,46,Keras,0.99717834
lenet5,47,Keras,0.997274995
lenet5,48,Keras,0.997311669
lenet5,49,Keras,0.997388339
lenet5,50,Keras,0.997498327
resnet18,1,Keras,0.402537498
resnet18,2,Keras,0.558592492
resnet18,3,Keras,0.645090002
resnet18,4,Keras,0.715340006
resnet18,5,Keras,0.782897508
resnet18,6,Keras,0.850747508
resnet18,7,Keras,0.913387501
resnet18,8,Keras,0.961752498
resnet18,9,Keras,0.988024992
resnet18,10,Keras,0.997162497
resnet18,11,Keras,0.999157506
resnet18,12,Keras,0.999817491
resnet18,13,Keras,0.999895006
resnet18,14,Keras,0.999940002
resnet18,15,Keras,0.99997251
resnet18,16,Keras,0.999975008
resnet18,17,Keras,0.99999001
resnet18,18,Keras,0.999992508
resnet18,19,Keras,0.999987507
resnet18,20,Keras,0.999962503
resnet18,21,Keras,0.999982506
resnet18,22,Keras,0.999990004
resnet18,23,Keras,0.999997503
resnet18,24,Keras,0.999987507
resnet18,25,Keras,0.999997503
resnet18,26,Keras,0.999994999
resnet18,27,Keras,0.999997503
resnet18,28,Keras,0.999975008
resnet18,29,Keras,0.999995005
resnet18,30,Keras,0.999992502
resnet18,31,Keras,0.999980003
resnet18,32,Keras,0.999992508
resnet18,33,Keras,1
resnet18,34,Keras,1
resnet18,35,Keras,0.999997503
resnet18,36,Keras,1
resnet18,37,Keras,0.999992502
resnet18,38,Keras,0.999997503
resnet18,39,Keras,0.999997503
resnet18,40,Keras,1
resnet18,41,Keras,0.999997503
resnet18,42,Keras,1
resnet18,43,Keras,0.999997503
resnet18,44,Keras,1
resnet18,45,Keras,0.999982506
resnet18,46,Keras,0.999977499
resnet18,47,Keras,1
resnet18,48,Keras,1
resnet18,49,Keras,1
resnet18,50,Keras,0.999992502
vgg,1,Keras,0.324022502
vgg,2,Keras,0.482575005
vgg,3,Keras,0.572707498
vgg,4,Keras,0.637422502
vgg,5,Keras,0.689582491
vgg,6,Keras,0.731755
vgg,7,Keras,0.770454997
vgg,8,Keras,0.807405001
vgg,9,Keras,0.841272503
vgg,10,Keras,0.873667502
vgg,11,Keras,0.901944989
vgg,12,Keras,0.927092487
vgg,13,Keras,0.947257495
vgg,14,Keras,0.963092506
vgg,15,Keras,0.972677499
vgg,16,Keras,0.979080003
vgg,17,Keras,0.983995003
vgg,18,Keras,0.987817502
vgg,19,Keras,0.99038499
vgg,20,Keras,0.992562503
vgg,21,Keras,0.994365007
vgg,22,Keras,0.994725001
vgg,23,Keras,0.996380007
vgg,24,Keras,0.997094989
vgg,25,Keras,0.997807503
vgg,26,Keras,0.998122507
vgg,27,Keras,0.998194999
vgg,28,Keras,0.998374999
vgg,29,Keras,0.998497498
vgg,30,Keras,0.998622507
vgg,31,Keras,0.998532498
vgg,32,Keras,0.998480004
vgg,33,Keras,0.998640007
vgg,34,Keras,0.998722506
vgg,35,Keras,0.998352492
vgg,36,Keras,0.997837502
vgg,37,Keras,0.997299999
vgg,38,Keras,0.997269994
vgg,39,Keras,0.997069997
vgg,40,Keras,0.995155001
vgg,41,Keras,0.993800008
vgg,42,Keras,0.991892511
vgg,43,Keras,0.9927275
vgg,44,Keras,0.994292492
vgg,45,Keras,0.996020007
vgg,46,Keras,0.996597499
vgg,47,Keras,0.996257496
vgg,48,Keras,0.992510009
vgg,49,Keras,0.9939825
vgg,50,Keras,0.996402496
lstm,1,Keras,0.834782511
lstm,2,Keras,0.943477505
lstm,3,Keras,0.973405004
lstm,4,Keras,0.984784991
lstm,5,Keras,0.988405001
lstm,6,Keras,0.991557497
lstm,7,Keras,0.992337495
lstm,8,Keras,0.992642504
lstm,9,Keras,0.995644999
lstm,10,Keras,0.996165001
lstm,11,Keras,0.996500003
lstm,12,Keras,0.997229993
lstm,13,Keras,0.997010005
lstm,14,Keras,0.997090006
lstm,15,Keras,0.997582501
lstm,16,Keras,0.997987509
lstm,17,Keras,0.998077506
lstm,18,Keras,0.997937495
lstm,19,Keras,0.998480004
lstm,20,Keras,0.998569989
lstm,21,Keras,0.998692507
lstm,22,Keras,0.998627514
lstm,23,Keras,0.998570001
lstm,24,Keras,0.998612505
lstm,25,Keras,0.998870003
lstm,26,Keras,0.998809999
lstm,27,Keras,0.998497498
lstm,28,Keras,0.999070001
lstm,29,Keras,0.999239999
lstm,30,Keras,0.999405003
lstm,31,Keras,0.998954993
lstm,32,Keras,0.999402499
lstm,33,Keras,0.999594998
lstm,34,Keras,0.999724996
lstm,35,Keras,0.999487495
lstm,36,Keras,0.999489999
lstm,37,Keras,0.999727499
lstm,38,Keras,0.999754995
lstm,39,Keras,0.999970001
lstm,40,Keras,0.999994999
lstm,41,Keras,0.999994999
lstm,42,Keras,0.999994999
lstm,43,Keras,0.999994999
lstm,44,Keras,0.999787498
lstm,45,Keras,0.999370003
lstm,46,Keras,0.999884999
lstm,47,Keras,0.999914998
lstm,48,Keras,0.999957502
lstm,49,Keras,0.999992502
lstm,50,Keras,0.999989998
gru,1,Keras,0.825382495
gru,2,Keras,0.946887487
gru,3,Keras,0.984947503
gru,4,Keras,0.995467496
gru,5,Keras,0.997815007
gru,6,Keras,0.998487502
gru,7,Keras,0.99886499
gru,8,Keras,0.998837507
gru,9,Keras,0.998967505
gru,10,Keras,0.998852503
gru,11,Keras,0.9991175
gru,12,Keras,0.999417502
gru,13,Keras,0.999484998
gru,14,Keras,0.999572504
gru,15,Keras,0.999524999
gru,16,Keras,0.999685001
gru,17,Keras,0.999585009
gru,18,Keras,0.999362499
gru,19,Keras,0.999664998
gru,20,Keras,0.999875003
gru,21,Keras,0.999882507
gru,22,Keras,0.999895
gru,23,Keras,0.999930006
gru,24,Keras,0.999865001
gru,25,Keras,0.999962503
gru,26,Keras,0.999972504
gru,27,Keras,0.999972498
gru,28,Keras,0.999987501
gru,29,Keras,0.999879998
gru,30,Keras,0.99993
gru,31,Keras,0.999967498
gru,32,Keras,0.999954998
gru,33,Keras,1
gru,34,Keras,1
gru,35,Keras,1
gru,36,Keras,1
gru,37,Keras,1
gru,38,Keras,1
gru,39,Keras,1
gru,40,Keras,1
gru,41,Keras,1
gru,42,Keras,1
gru,43,Keras,1
gru,44,Keras,1
gru,45,Keras,1
gru,46,Keras,1
gru,47,Keras,1
gru,48,Keras,1
gru,49,Keras,1
gru,50,Keras,1
lenet5,1,pytorch,0.73987
lenet5,2,pytorch,0.96371
lenet5,3,pytorch,0.97734
lenet5,4,pytorch,0.98149
lenet5,5,pytorch,0.98421
lenet5,6,pytorch,0.98631
lenet5,7,pytorch,0.98757
lenet5,8,pytorch,0.99266
lenet5,9,pytorch,0.9946
lenet5,10,pytorch,0.99537
lenet5,11,pytorch,0.99581
lenet5,12,pytorch,0.99623
lenet5,13,pytorch,0.99653
lenet5,14,pytorch,0.99683
lenet5,15,pytorch,0.99719
lenet5,16,pytorch,0.99733
lenet5,17,pytorch,0.99738
lenet5,18,pytorch,0.99739
lenet5,19,pytorch,0.99739
lenet5,20,pytorch,0.99745
lenet5,21,pytorch,0.99746
lenet5,22,pytorch,0.99752
lenet5,23,pytorch,0.99751
lenet5,24,pytorch,0.99751
lenet5,25,pytorch,0.9975
lenet5,26,pytorch,0.9975
lenet5,27,pytorch,0.99752
lenet5,28,pytorch,0.99752
lenet5,29,pytorch,0.99754
lenet5,30,pytorch,0.99754
lenet5,31,pytorch,0.99754
lenet5,32,pytorch,0.99754
lenet5,33,pytorch,0.99754
lenet5,34,pytorch,0.99754
lenet5,35,pytorch,0.99754
lenet5,36,pytorch,0.99754
lenet5,37,pytorch,0.99754
lenet5,38,pytorch,0.99754
lenet5,39,pytorch,0.99754
lenet5,40,pytorch,0.99754
lenet5,41,pytorch,0.99754
lenet5,42,pytorch,0.99754
lenet5,43,pytorch,0.99754
lenet5,44,pytorch,0.99754
lenet5,45,pytorch,0.99754
lenet5,46,pytorch,0.99754
lenet5,47,pytorch,0.99754
lenet5,48,pytorch,0.99754
lenet5,49,pytorch,0.99754
lenet5,50,pytorch,0.99754
resnet18,1,pytorch,0.5379
resnet18,2,pytorch,0.68574
resnet18,3,pytorch,0.72974
resnet18,4,pytorch,0.75686
resnet18,5,pytorch,0.77575
resnet18,6,pytorch,0.78994
resnet18,7,pytorch,0.80173
resnet18,8,pytorch,0.81695
resnet18,9,pytorch,0.82027
resnet18,10,pytorch,0.8217
resnet18,11,pytorch,0.82424
resnet18,12,pytorch,0.82504
resnet18,13,pytorch,0.82612
resnet18,14,pytorch,0.82775
resnet18,15,pytorch,0.82912
resnet18,16,pytorch,0.82999
resnet18,17,pytorch,0.83024
resnet18,18,pytorch,0.8296
resnet18,19,pytorch,0.83023
resnet18,20,pytorch,0.83024
resnet18,21,pytorch,0.83004
resnet18,22,pytorch,0.83082
resnet18,23,pytorch,0.83089
resnet18,24,pytorch,0.83086
resnet18,25,pytorch,0.83063
resnet18,26,pytorch,0.83079
resnet18,27,pytorch,0.83108
resnet18,28,pytorch,0.83059
resnet18,29,pytorch,0.83087
resnet18,30,pytorch,0.83068
resnet18,31,pytorch,0.83067
resnet18,32,pytorch,0.83115
resnet18,33,pytorch,0.83083
resnet18,34,pytorch,0.83101
resnet18,35,pytorch,0.83092
resnet18,36,pytorch,0.83101
resnet18,37,pytorch,0.83126
resnet18,38,pytorch,0.83025
resnet18,39,pytorch,0.831
resnet18,40,pytorch,0.83014
resnet18,41,pytorch,0.83056
resnet18,42,pytorch,0.83035
resnet18,43,pytorch,0.83085
resnet18,44,pytorch,0.83051
resnet18,45,pytorch,0.83041
resnet18,46,pytorch,0.83118
resnet18,47,pytorch,0.83074
resnet18,48,pytorch,0.82997
resnet18,49,pytorch,0.831
resnet18,50,pytorch,0.83116
vgg,1,pytorch,0.56201
vgg,2,pytorch,0.74443
vgg,3,pytorch,0.78989
vgg,4,pytorch,0.81656
vgg,5,pytorch,0.83457
vgg,6,pytorch,0.84854
vgg,7,pytorch,0.86053
vgg,8,pytorch,0.87236
vgg,9,pytorch,0.87538
vgg,10,pytorch,0.87642
vgg,11,pytorch,0.878
vgg,12,pytorch,0.87929
vgg,13,pytorch,0.88036
vgg,14,pytorch,0.88261
vgg,15,pytorch,0.88345
vgg,16,pytorch,0.88341
vgg,17,pytorch,0.88334
vgg,18,pytorch,0.88381
vgg,19,pytorch,0.88365
vgg,20,pytorch,0.88427
vgg,21,pytorch,0.88427
vgg,22,pytorch,0.88411
vgg,23,pytorch,0.88429
vgg,24,pytorch,0.88434
vgg,25,pytorch,0.88394
vgg,26,pytorch,0.88385
vgg,27,pytorch,0.88435
vgg,28,pytorch,0.88416
vgg,29,pytorch,0.8842
vgg,30,pytorch,0.88375
vgg,31,pytorch,0.88415
vgg,32,pytorch,0.88397
vgg,33,pytorch,0.88425
vgg,34,pytorch,0.88445
vgg,35,pytorch,0.88397
vgg,36,pytorch,0.88421
vgg,37,pytorch,0.88387
vgg,38,pytorch,0.88417
vgg,39,pytorch,0.88474
vgg,40,pytorch,0.88479
vgg,41,pytorch,0.88438
vgg,42,pytorch,0.88486
vgg,43,pytorch,0.88422
vgg,44,pytorch,0.88399
vgg,45,pytorch,0.8843
vgg,46,pytorch,0.88393
vgg,47,pytorch,0.88447
vgg,48,pytorch,0.88406
vgg,49,pytorch,0.88463
vgg,50,pytorch,0.88422
lstm,1,pytorch,0.737096
lstm,2,pytorch,0.83052
lstm,3,pytorch,0.852845333
lstm,4,pytorch,0.8672
lstm,5,pytorch,0.878216
lstm,6,pytorch,0.890504
lstm,7,pytorch,0.905688
lstm,8,pytorch,0.925176
lstm,9,pytorch,0.945514667
lstm,10,pytorch,0.964173333
lstm,11,pytorch,0.976765333
lstm,12,pytorch,0.983552
lstm,13,pytorch,0.988914667
lstm,14,pytorch,0.990397333
lstm,15,pytorch,0.991981333
lstm,16,pytorch,0.994077333
lstm,17,pytorch,0.994333333
lstm,18,pytorch,0.994056
lstm,19,pytorch,0.996010667
lstm,20,pytorch,0.995176
lstm,21,pytorch,0.994965333
lstm,22,pytorch,0.996056
lstm,23,pytorch,0.995525333
lstm,24,pytorch,0.995834667
lstm,25,pytorch,0.995898667
lstm,26,pytorch,0.995941333
lstm,27,pytorch,0.996608
lstm,28,pytorch,0.996821333
lstm,29,pytorch,0.996888
lstm,30,pytorch,0.99664
lstm,31,pytorch,0.997096
lstm,32,pytorch,0.996938667
lstm,33,pytorch,0.996304
lstm,34,pytorch,0.997277333
lstm,35,pytorch,0.99788
lstm,36,pytorch,0.998002667
lstm,37,pytorch,0.997773333
lstm,38,pytorch,0.996813333
lstm,39,pytorch,0.998058667
lstm,40,pytorch,0.998048
lstm,41,pytorch,0.997186667
lstm,42,pytorch,0.997389333
lstm,43,pytorch,0.997642667
lstm,44,pytorch,0.997336
lstm,45,pytorch,0.998114667
lstm,46,pytorch,0.9984
lstm,47,pytorch,0.998197333
lstm,48,pytorch,0.997912
lstm,49,pytorch,0.997528
lstm,50,pytorch,0.998085333
gru,1,pytorch,0.750522667
gru,2,pytorch,0.845352
gru,3,pytorch,0.867277333
gru,4,pytorch,0.882581333
gru,5,pytorch,0.900352
gru,6,pytorch,0.924064
gru,7,pytorch,0.949072
gru,8,pytorch,0.970016
gru,9,pytorch,0.980402667
gru,10,pytorch,0.987242667
gru,11,pytorch,0.990154667
gru,12,pytorch,0.991941333
gru,13,pytorch,0.992901333
gru,14,pytorch,0.99436
gru,15,pytorch,0.994936
gru,16,pytorch,0.994064
gru,17,pytorch,0.995373333
gru,18,pytorch,0.99628
gru,19,pytorch,0.995469333
gru,20,pytorch,0.995824
gru,21,pytorch,0.996109333
gru,22,pytorch,0.995578667
gru,23,pytorch,0.996146667
gru,24,pytorch,0.996482667
gru,25,pytorch,0.996288
gru,26,pytorch,0.996477333
gru,27,pytorch,0.997056
gru,28,pytorch,0.996381333
gru,29,pytorch,0.996362667
gru,30,pytorch,0.996669333
gru,31,pytorch,0.996757333
gru,32,pytorch,0.997301333
gru,33,pytorch,0.996842667
gru,34,pytorch,0.997192
gru,35,pytorch,0.997005333
gru,36,pytorch,0.996568
gru,37,pytorch,0.996952
gru,38,pytorch,0.997226667
gru,39,pytorch,0.997221333
gru,40,pytorch,0.997442667
gru,41,pytorch,0.996938667
gru,42,pytorch,0.99684
gru,43,pytorch,0.997504
gru,44,pytorch,0.997194667
gru,45,pytorch,0.997413333
gru,46,pytorch,0.997208
gru,47,pytorch,0.997848
gru,48,pytorch,0.996976
gru,49,pytorch,0.997546667
gru,50,pytorch,0.997434667